"","x","IntolUncert","Anhedonia","Anxiety","Decentering","Apathy.behav","Apathy.emot","Compul.checking","fa.method","initialTrainingType","task.data.type"
"1","(Intercept)",0.000197009161378924,0.00185935277182502,-0.000553799288685706,2.44976766581909e-05,-0.000615093051126816,-0.00036125377596414,-0.000979610342014861,"Bartlett","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
"2","IntolUncert_true",0.00114025353625161,-0.00521959540746033,0.00539628226474387,0.00502314738889725,-0.0124342151648258,-0.00740647419283327,0.00140592608088846,"Bartlett","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
"3","Anhedonia_true",-0.00361248477453975,0.0116975094509011,-0.00744803044275735,-0.000435181475560837,0.0148281214732573,0.0288672750245575,0.0022769379324714,"Bartlett","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
"4","Anxiety_true",-0.000456035160825211,-0.00621073982990566,0.00716620408094821,-0.000791185143834655,-0.0051204854262236,-0.0106370699140436,-0.00140647792039445,"Bartlett","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
"5","Decentering_true",-0.0184963158785943,0.000608240919867146,-0.013608820960828,0.00504490329316791,0.000243314058567653,0.00742937145481363,-0.00453933691332395,"Bartlett","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
"6","Apathy.behav_true",-0.00655518215968471,0.00914916005143199,-0.0182435004072964,0.00271364378881105,0.0091600946804918,0.0225009249276375,-0.00700681858673657,"Bartlett","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
"7","Apathy.emot_true",-0.0105505218305581,-0.000386266724480376,-0.0133164361265732,0.00314678785492713,0.00304200826425692,0.0116435290396948,-0.0041829837623684,"Bartlett","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
"8","Compul.checking_true",0.00702997512979867,0.00316594929643156,0.00258155658320943,-0.00668664957096839,0.00277223771623531,-0.0163577456019641,0.00536269491531974,"Bartlett","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
"9","(Intercept)",0.000797516782512398,-0.000330588636356222,-0.00023103555587011,0.000821984338829928,-0.000585250704730645,4.6211785684977e-05,0.000476150216188539,"nonweighted.sum","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
"10","IntolUncert_true",0.00100731988189781,-0.00519858198227387,0.00390646400488169,0.00407633232042491,-0.0153368686849517,-0.00831090366364079,0.00222274624927534,"nonweighted.sum","TrainWithoutOtherClin","compoundTask_indivChoiceModel_noMood"
